fly_number,fly_species,fly_sex,cage_number,first_visit,landing_time_1,landing_duration_1,feeding_observed_1,second_visit,landing_time_2,landing_duration_2,feeding_observed_2,third_visit,landing_time_3,landing_duration_3,feeding_observed_3,date,experience,notes
178,M. domestica,M,7,white,1.17,7.32,Y,white,10.41,0.43,Y,NA,NA,NA,NA,13/06/2024,naive,
179,M. domestica,F,8,yellow,0.48,6.13,Y,NA,NA,NA,NA,NA,NA,NA,NA,13/06/2024,naive,
180,M. domestica,F,9,yellow,0.59,0.38,Y,yellow,2.34,5.22,Y,NA,NA,NA,NA,13/06/2024,naive,
181,M. domestica,M,1,yellow,3.48,0.29,Y,NA,NA,NA,NA,NA,NA,NA,NA,30/08/2024,naive,
182,M. domestica,M,2,yellow,3.47,15.28,Y,NA,NA,NA,NA,NA,NA,NA,NA,30/08/2024,naive,
183,M. domestica,M,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30/08/2024,naive,
184,M. domestica,M,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30/08/2024,naive,
185,M. domestica,F,5,yellow,10.3,0.19,N,NA,NA,NA,NA,NA,NA,NA,NA,30/08/2024,naive,
186,M. domestica,F,6,white,5.3,7.05,Y,NA,NA,NA,NA,NA,NA,NA,NA,30/08/2024,naive,
187,M. domestica,M,7,yellow,7.01,0.11,N,white,9.27,0.08,Y,NA,NA,NA,NA,30/08/2024,naive,
188,M. domestica,M,8,white,9.11,0.37,Y,NA,NA,NA,NA,NA,NA,NA,NA,30/08/2024,naive,
189,M. domestica,M,9,blue,3.15,16.02,Y,NA,NA,NA,NA,NA,NA,NA,NA,30/08/2024,naive,
190,M. domestica,M,1,yellow,1.29,17.12,Y,NA,NA,NA,NA,NA,NA,NA,NA,30/08/2024,naive,
191,M. domestica,M,2,white,0.33,19.04,Y,NA,NA,NA,NA,NA,NA,NA,NA,30/08/2024,naive,
192,M. domestica,F,3,yellow,1.07,0.13,N,NA,NA,NA,NA,NA,NA,NA,NA,30/08/2024,naive,
193,M. domestica,M,4,white,12.19,4.32,Y,NA,NA,NA,NA,NA,NA,NA,NA,30/08/2024,naive,
194,M. domestica,F,5,white,8.42,6.27,Y,NA,NA,NA,NA,NA,NA,NA,NA,30/08/2024,naive,
195,M. domestica,F,6,yellow,4.49,6.39,Y,NA,NA,NA,NA,NA,NA,NA,NA,30/08/2024,naive,
196,M. domestica,F,7,pink,15.25,1.07,N,NA,NA,NA,NA,NA,NA,NA,NA,30/08/2024,naive,
197,M. domestica,M,8,yellow,0.51,6.53,Y,NA,NA,NA,NA,NA,NA,NA,NA,30/08/2024,naive,
198,M. domestica,F,9,white,0.28,1.56,Y,NA,NA,NA,NA,NA,NA,NA,NA,30/08/2024,naive,
199,C. stygia,M,1,yellow,2.16,4,Y,yellow,10.03,0.21,Y,NA,NA,NA,NA,22/07/24,naive,
200,C. stygia,F,2,white,1.39,1.48,Y,blue,3.36,3.41,Y,blue,7.26,11.43,Y,22/07/24,naive,
201,C. stygia,M,3,pink,1.17,2.35,Y,pink,5.54,0.28,Y,yellow,8.06,0.45,N,22/07/24,naive,
202,C. stygia,M,4,yellow,19.31,0.2,Y,NA,NA,NA,NA,NA,NA,NA,NA,22/07/24,naive,
203,C. stygia,F,5,pink,0.57,1.54,Y,NA,NA,NA,NA,NA,NA,NA,NA,22/07/24,naive,
204,C. stygia,F,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22/07/24,naive,
205,C. stygia,F,7,pink,2.38,16.36,Y,NA,NA,NA,NA,NA,NA,NA,NA,22/07/24,naive,
206,C. stygia,F,8,pink,16.5,0.44,N,NA,NA,NA,NA,NA,NA,NA,NA,22/07/24,naive,
207,C. stygia,M,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22/07/24,naive,
208,C. stygia,F,1,white,6.33,6.44,Y,white,14.28,0.35,Y,yellow,15.13,0.29,Y,22/07/24,naive,
209,C. stygia,F,2,blue,6.05,5.53,Y,pink,14.17,2.04,Y,white,16.46,2.31,Y,22/07/24,naive,
210,C. stygia,M,3,yellow,1.41,2.05,Y,white,3.52,1.01,Y,white,5.43,4.01,Y,22/07/24,naive,
211,C. stygia,F,4,white,11.22,8.07,Y,NA,NA,NA,NA,NA,NA,NA,NA,22/07/24,naive,
212,C. stygia,M,5,blue,14.05,2.27,Y,pink,16.11,3.01,Y,NA,NA,NA,NA,22/07/24,naive,
213,C. stygia,M,6,white,1.29,4.34,Y,blue,5.11,6.13,Y,blue,17.36,1.53,Y,22/07/24,naive,
214,C. stygia,M,7,white,1.18,0.25,Y,yellow,1.54,1.45,Y,yellow,4.34,2.01,Y,22/07/24,naive,
215,C. stygia,F,8,pink,3.18,2.3,Y,NA,NA,NA,NA,NA,NA,NA,NA,22/07/24,naive,
216,C. stygia,M,9,blue,2.44,2.41,Y,NA,NA,NA,NA,NA,NA,NA,NA,22/07/24,naive,
217,C. stygia,M,1,pink,3.3,2.46,Y,white,6.2,2.22,Y,pink,8.45,10.44,Y,22/07/24,naive,
218,C. stygia,M,2,white,5.37,3.23,Y,yellow,10.18,3.36,Y,blue,13.5,2.36,Y,22/07/24,naive,
219,C. stygia,F,3,pink,1.02,1.26,Y,NA,NA,NA,NA,NA,NA,NA,NA,22/07/24,naive,
220,C. stygia,M,4,white,1.37,17.51,Y,NA,NA,NA,NA,NA,NA,NA,NA,22/07/24,naive,
221,C. stygia,F,5,pink,1.18,0.51,Y,yellow,3.11,1.06,Y,white,4.32,0.26,Y,22/07/24,naive,
222,C. stygia,F,6,pink,11.36,0.12,Y,blue,11.53,0.34,N,yellow,12.45,0.17,N,22/07/24,naive,
223,C. stygia,F,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22/07/24,naive,
224,C. stygia,M,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22/07/24,naive,
225,C. stygia,F,9,blue,19.01,0.53,Y,NA,NA,NA,NA,NA,NA,NA,NA,22/07/24,naive,
226,C. stygia,M,1,pink,2.4,0.19,Y,white,3.04,3.31,Y,yellow,6.37,3.15,Y,22/07/24,naive,
227,C. stygia,M,2,blue,7.04,11.01,Y,white,18.15,0.13,N,blue,19.31,0.29,Y,22/07/24,naive,
228,C. stygia,M,3,pink,2.4,0.1,Y,yellow,2.53,2.36,Y,NA,NA,NA,NA,22/07/24,naive,
229,C. stygia,F,4,yellow,9.27,10.43,Y,NA,NA,NA,NA,NA,NA,NA,NA,22/07/24,naive,
230,C. stygia,M,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22/07/24,naive,
231,C. stygia,M,6,white,3.26,0.41,Y,white,7.19,11.51,Y,NA,NA,NA,NA,22/07/24,naive,
232,C. stygia,F,7,blue,0.23,0.38,N,blue,3.07,0.4,Y,blue,4.37,3.15,Y,22/07/24,naive,
233,C. stygia,F,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22/07/24,naive,
234,C. stygia,M,9,white,2.07,0.25,Y,yellow,3.11,3.48,Y,yellow,9.53,11.03,Y,22/07/24,naive,
235,C. stygia,F,1,pink,3.33,3.24,Y,white,7.1,6.37,Y,white,19.27,0.23,Y,22/07/24,naive,
236,C. stygia,M,2,pink,7.12,0.45,Y,white,17.09,2.02,Y,NA,NA,NA,NA,22/07/24,naive,
237,C. stygia,F,3,blue,0.25,0.37,Y,yellow,1.07,2.44,Y,blue,3.35,0.45,Y,22/07/24,naive,
238,C. stygia,M,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22/07/24,naive,
239,C. stygia,M,5,white,1.55,3.07,Y,pink,4.16,3.12,Y,white,8.2,4.34,Y,22/07/24,naive,
240,C. stygia,M,6,white,6.55,0.13,Y,pink,8.49,0.07,N,NA,NA,NA,NA,22/07/24,naive,
241,C. stygia,M,7,yellow,2.29,1.25,Y,NA,NA,NA,NA,NA,NA,NA,NA,22/07/24,naive,
242,C. stygia,M,8,blue,0.13,2.38,Y,NA,NA,NA,NA,NA,NA,NA,NA,22/07/24,naive,
243,C. stygia,M,9,blue,2.07,2.46,Y,white,6.41,0.17,Y,pink,7.07,0.06,N,22/07/24,naive,
244,C. stygia,F,1,blue,0.5,0.58,Y,white,1.54,3.44,Y,white,6.06,0.34,Y,22/07/24,naive,
245,C. stygia,M,2,yellow,2.23,1.19,Y,yellow,4.48,0.4,Y,yellow,6.32,0.54,Y,22/07/24,naive,
246,C. stygia,M,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22/07/24,naive,
247,C. stygia,F,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22/07/24,naive,
248,C. stygia,M,5,pink,1.31,1.53,Y,pink,5.11,0.32,Y,pink,8.49,2.02,Y,22/07/24,naive,
249,C. stygia,M,6,yellow,1.24,18.28,Y,NA,NA,NA,NA,NA,NA,NA,NA,22/07/24,naive,
250,C. stygia,M,7,yellow,2.18,6.02,Y,blue,8.29,0.44,Y,white,9.06,,Y,22/07/24,naive,
251,C. stygia,M,8,yellow,12.27,1.37,Y,blue,14.1,0.43,Y,yellow,14.54,0.57,Y,22/07/24,naive,
252,C. stygia,F,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22/07/24,naive,
253,C. stygia,M,1,blue,1.41,4.1,Y,yellow,5.56,2.25,Y,white,8.21,3.29,Y,22/07/24,naive,
254,C. stygia,F,2,pink,1.02,16.35,Y,NA,NA,NA,NA,NA,NA,NA,NA,22/07/24,naive,
255,C. stygia,M,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22/07/24,naive,
256,C. stygia,M,4,pink,1.15,0.23,Y,blue,1.47,1.28,Y,pink,4.08,1.29,Y,22/07/24,naive,
257,C. stygia,F,5,pink,1.23,1.16,Y,yellow,4.23,3.59,Y,pink,6.43,2.5,Y,22/07/24,naive,
258,C. stygia,F,6,pink,4.52,1.24,Y,blue,6.2,0.44,Y,pink,7.05,0.17,Y,22/07/24,naive,
259,C. stygia,F,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22/07/24,naive,
260,C. stygia,M,8,pink,3.08,16.08,Y,NA,NA,NA,NA,NA,NA,NA,NA,22/07/24,naive,
261,C. stygia,M,9,yellow,3.33,2.59,Y,NA,NA,NA,NA,NA,NA,NA,NA,22/07/24,naive,
262,C. stygia,F,1,pink,8.27,2.18,Y,yellow,11.57,0.46,Y,pink,12.49,0.18,Y,22/07/24,naive,
263,C. stygia,F,2,pink,2.04,5.45,Y,pink,13.54,1.05,Y,pink,15.49,0.48,Y,22/07/24,naive,
264,C. stygia,M,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22/07/24,naive,
265,C. stygia,F,4,blue,4.41,1.35,Y,yellow,6.19,1.48,Y,NA,NA,NA,NA,22/07/24,naive,
266,C. stygia,F,5,white,0.45,5.06,Y,NA,NA,NA,NA,NA,NA,NA,NA,22/07/24,naive,
267,C. stygia,M,6,pink,1.49,3.59,Y,NA,NA,NA,NA,NA,NA,NA,NA,22/07/24,naive,
268,C. stygia,M,7,yellow,0.45,16.12,Y,yellow,18.47,0.48,Y,NA,NA,NA,NA,22/07/24,naive,
269,C. stygia,M,8,yellow,0.47,1.48,Y,yellow,3.32,0.1,Y,pink,3.48,0.09,N,22/07/24,naive,
270,C. stygia,M,9,pink,1.32,1.52,Y,NA,NA,NA,NA,NA,NA,NA,NA,22/07/24,naive,
271,C. stygia,M,1,white,3.3,2.45,Y,blue,8.41,3.39,Y,yellow,12.3,1.53,Y,24/07/24,naive,
272,C. stygia,M,2,yellow,1.01,1.04,Y,blue,2.21,1.05,Y,yellow,3.3,0.39,Y,24/07/24,naive,
273,C. stygia,M,3,yellow,2.05,0.27,Y,pink,2.39,3.27,Y,white,6.35,0.12,Y,24/07/24,naive,
274,C. stygia,F,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24/07/24,naive,
275,C. stygia,F,5,white,1.04,1.53,Y,NA,NA,NA,NA,NA,NA,NA,NA,24/07/24,naive,
276,C. stygia,F,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24/07/24,naive,
277,C. stygia,F,7,pink,10.11,1.28,Y,NA,NA,NA,NA,NA,NA,NA,NA,24/07/24,naive,
278,C. stygia,F,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24/07/24,naive,
279,C. stygia,M,9,blue,6.1,0.09,N,NA,NA,NA,NA,NA,NA,NA,NA,24/07/24,naive,
280,C. stygia,F,1,blue,1.35,3.17,Y,pink,5,0.46,Y,blue,5.53,3.05,Y,24/07/24,naive,
281,C. stygia,M,2,pink,2.43,0.39,Y,pink,6.19,3.02,Y,white,9.3,1.54,Y,24/07/24,naive,
282,C. stygia,M,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24/07/24,naive,
283,C. stygia,M,4,blue,1.43,1.47,Y,white,4.01,1.49,Y,yellow,7.5,0.22,Y,24/07/24,naive,
284,C. stygia,F,5,pink,11.57,3.24,Y,yellow,15.07,2.39,Y,pink,18.48,1.17,Y,24/07/24,naive,
285,C. stygia,F,6,yellow,2.45,2.23,Y,yellow,1.16,1.18,N,white,7.47,0.29,Y,24/07/24,naive,
286,C. stygia,F,7,white,12.59,0.48,Y,white,14.01,0.11,Y,pink,14.2,0.29,Y,24/07/24,naive,
287,C. stygia,M,8,white,0.21,0.28,Y,pink,0.57,0.18,Y,yellow,1.13,4.11,Y,24/07/24,naive,
288,C. stygia,F,9,white,2.17,1.03,Y,NA,NA,NA,NA,NA,NA,NA,NA,24/07/24,naive,
289,C. stygia,F,1,yellow,1.19,1.45,Y,blue,6.11,2.44,Y,white,8.53,0.14,Y,24/07/24,naive,
290,C. stygia,M,2,yellow,3.47,1.27,Y,blue,5.2,0.31,Y,yellow,5.53,1.09,Y,24/07/24,naive,
291,C. stygia,F,3,pink,6.18,4.15,Y,white,10.38,1.08,Y,NA,NA,NA,NA,24/07/24,naive,
292,C. stygia,M,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24/07/24,naive,
293,C. stygia,F,5,blue,4.13,4.2,Y,blue,8.37,0.15,Y,yellow,10.1,0.52,Y,24/07/24,naive,
294,C. stygia,F,6,pink,11.02,2.11,Y,NA,NA,NA,NA,NA,NA,NA,NA,24/07/24,naive,
295,C. stygia,F,7,pink,3.22,2.01,Y,blue,9.53,8.01,N,pink,13.28,0.47,Y,24/07/24,naive,
296,C. stygia,F,8,white,0.41,2.13,Y,pink,5.01,2.38,Y,yellow,6.01,0.05,N,24/07/24,naive,
297,C. stygia,M,9,yellow,0.36,1.46,Y,NA,NA,NA,NA,NA,NA,NA,NA,24/07/24,naive,
298,C. stygia,F,1,white,0.57,0.16,N,pink,8.56,1.28,Y,blue,10.32,0.18,Y,24/07/24,naive,
299,C. stygia,M,2,white,1.34,2.45,Y,pink,4.25,0.19,Y,white,4.44,0.17,Y,24/07/24,naive,
300,C. stygia,F,3,pink,1.44,3.47,Y,NA,NA,NA,NA,NA,NA,NA,NA,24/07/24,naive,
301,C. stygia,M,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24/07/24,naive,
302,C. stygia,F,5,yellow,1.38,0.54,Y,yellow,2.49,0.15,Y,white,4.44,0.14,Y,24/07/24,naive,
303,C. stygia,M,6,blue,0.18,1.28,Y,NA,NA,NA,NA,NA,NA,NA,NA,24/07/24,naive,
304,C. stygia,F,7,white,3.31,7.44,Y,NA,NA,NA,NA,NA,NA,NA,NA,24/07/24,naive,
305,C. stygia,M,8,white,3.23,6.31,Y,white,13.53,0.4,Y,pink,14.44,1.2,Y,24/07/24,naive,
306,C. stygia,F,9,pink,11.09,1.45,Y,pink,4,2.25,Y,NA,NA,NA,NA,24/07/24,naive,
307,C. stygia,NA,1,yellow,5.01,2.52,Y,yellow,8.14,9.33,Y,white,17.54,0.17,Y,24/07/24,naive,
308,C. stygia,F,2,white,12.04,3.43,Y,blue,15.58,3.58,Y,NA,NA,NA,NA,24/07/24,naive,
309,C. stygia,M,3,white,9.33,0.45,Y,NA,NA,NA,NA,NA,NA,NA,NA,24/07/24,naive,
310,C. stygia,M,4,pink,9.56,1.13,Y,NA,NA,NA,NA,NA,NA,NA,NA,24/07/24,naive,
311,C. stygia,F,5,pink,4.54,1.37,Y,yellow,6.33,1.05,Y,blue,7.39,0.14,Y,24/07/24,naive,
312,C. stygia,M,6,pink,6.45,1.09,Y,NA,NA,NA,NA,NA,NA,NA,NA,24/07/24,naive,
313,C. stygia,F,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24/07/24,naive,
314,C. stygia,M,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24/07/24,naive,
315,C. stygia,F,9,pink,3.08,1.01,Y,white,4.24,0.53,Y,blue,12.46,0.21,Y,24/07/24,naive,
316,C. stygia,F,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24/07/24,naive,
317,C. stygia,M,2,white,10.52,0.07,N,NA,NA,NA,NA,NA,NA,NA,NA,31/07/24,naive,
318,C. stygia,F,3,white,7.5,0.17,Y,pink,8.09,0.18,N,yellow,9.35,0.41,Y,31/07/24,naive,
319,C. stygia,F,4,blue,4.51,1.29,Y,yellow,6.28,1.28,Y,pink,7.55,1.47,Y,31/07/24,naive,
320,C. stygia,F,5,pink,0.59,13.34,N,NA,NA,NA,NA,NA,NA,NA,NA,31/07/24,naive,
321,C. stygia,M,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31/07/24,naive,
322,C. stygia,M,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31/07/24,naive,
323,C. stygia,F,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31/07/24,naive,
324,C. stygia,F,9,white,3.38,0.51,Y,pink,9.25,0.37,N,NA,NA,NA,NA,31/07/24,naive,
325,C. stygia,F,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31/07/24,naive,
326,C. stygia,F,2,yellow,8.09,3.41,Y,NA,NA,NA,NA,NA,NA,NA,NA,31/07/24,naive,
327,C. stygia,M,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31/07/24,naive,
328,C. stygia,F,4,white,0.07,2.15,Y,NA,NA,NA,NA,NA,NA,NA,NA,31/07/24,naive,
329,C. stygia,F,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31/07/24,naive,
330,C. stygia,M,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31/07/24,naive,
331,C. stygia,F,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31/07/24,naive,
332,C. stygia,F,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31/07/24,naive,
333,C. stygia,F,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31/07/24,naive,
334,C. stygia,F,1,blue,18.52,0.17,N,NA,NA,NA,NA,NA,NA,NA,NA,01/08/24,naive,
335,C. stygia,F,2,blue,6.25,0.24,N,NA,NA,NA,NA,NA,NA,NA,NA,01/08/24,naive,
336,C. stygia,F,3,yellow,4.25,1.17,Y,white,7.15,0.18,N,pink,8.05,0.23,Y,01/08/24,naive,
337,C. stygia,M,4,blue,0.52,4.06,Y,yellow,5,8.12,Y,NA,NA,NA,NA,01/08/24,naive,
338,C. stygia,F,5,pink,15.19,3.48,Y,NA,NA,NA,NA,NA,NA,NA,NA,01/08/24,naive,
339,C. stygia,M,6,yellow,11.47,0.14,N,blue,16.2,3.23,Y,NA,NA,NA,NA,01/08/24,naive,
340,C. stygia,F,7,yellow,8.22,10.15,Y,NA,NA,NA,NA,NA,NA,NA,NA,01/08/24,naive,
341,C. stygia,F,8,yellow,15.05,4.35,Y,NA,NA,NA,NA,NA,NA,NA,NA,01/08/24,naive,
342,C. stygia,F,9,pink,2.39,0.11,N,pink,3.02,1.3,Y,white,12.09,3.22,Y,01/08/24,naive,
343,C. stygia,F,1,white,0.14,2.16,Y,yellow,7.29,0.16,Y,pink,8.35,0.11,Y,01/08/24,naive,
344,C. stygia,M,2,blue,3.26,2.11,Y,blue,16.12,2.2,Y,blue,19.29,0.23,Y,01/08/24,naive,
345,C. stygia,F,3,pink,6.31,0.21,Y,NA,NA,NA,NA,NA,NA,NA,NA,01/08/24,naive,
346,C. stygia,F,4,pink,2.53,16.47,Y,NA,NA,NA,NA,NA,NA,NA,NA,01/08/24,naive,
347,C. stygia,F,5,white,2.01,1.09,Y,blue,3.21,1.44,Y,white,5.15,0.22,Y,01/08/24,naive,
348,C. stygia,M,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,01/08/24,naive,
349,C. stygia,M,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,01/08/24,naive,
350,C. stygia,F,8,white,1.33,1.08,Y,NA,NA,NA,NA,NA,NA,NA,NA,01/08/24,naive,
351,C. stygia,F,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,01/08/24,naive,
352,C. stygia,F,1,blue,0.26,8.26,Y,blue,10.32,0.15,N,pink,14.3,0.18,N,01/08/24,naive,
353,C. stygia,F,2,yellow,0.11,6.09,Y,yellow,12.51,3.33,N,pink,18,0.07,N,01/08/24,naive,
354,E. tenax,M,1,yellow,8.27,0.39,Y,NA,NA,NA,NA,NA,NA,NA,NA,24/09/24,naive,
355,E. tenax,F,2,yellow,9.41,6.5,Y,NA,NA,NA,NA,NA,NA,NA,NA,24/09/24,naive,
356,E. tenax,M,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24/09/24,naive,
