fly_number,fly_species,fly_sex,cage_number,first_visit,landing_time_1,landing_duration_1,feeding_observed_1,second_visit,landing_time_2,landing_duration_2,feeding_observed_2,third_visit,landing_time_3,landing_duration_3,feeding_observed_3,date,experience,notes
357,E. tenax,M,4,yellow,5.26,,Y,NA,NA,NA,NA,NA,NA,NA,NA,24/09/24,naive,
358,E. tenax,F,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24/09/24,naive,
359,E. tenax,F,6,blue,6.29,0.17,N,NA,NA,NA,NA,NA,NA,NA,NA,24/09/24,naive,
360,E. tenax,M,7,white,0.08,0.29,Y,white,0.45,1.51,Y,white,7.08,1.24,N,24/09/24,naive,
361,E. tenax,F,8,white,19.53,0.07,Y,NA,NA,NA,NA,NA,NA,NA,NA,24/09/24,naive,
362,E. tenax,F,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24/09/24,naive,
363,E. tenax,F,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24/09/24,naive,
364,E. tenax,F,2,yellow,12.46,0.21,Y,NA,NA,NA,NA,NA,NA,NA,NA,24/09/24,naive,
365,E. tenax,M,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24/09/24,naive,
366,E. tenax,M,4,yellow,10.45,2.18,Y,NA,NA,NA,NA,NA,NA,NA,NA,24/09/24,naive,
367,E. tenax,M,5,yellow,9.08,2.34,Y,NA,NA,NA,NA,NA,NA,NA,NA,24/09/24,naive,
368,E. tenax,M,6,yellow,8.59,0.18,N,NA,NA,NA,NA,NA,NA,NA,NA,24/09/24,naive,
369,E. tenax,F,7,pink,8.34,7.29,Y,NA,NA,NA,NA,NA,NA,NA,NA,24/09/24,naive,
370,E. tenax,F,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24/09/24,naive,
371,E. tenax,F,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24/09/24,naive,
372,E. tenax,F,1,white,13.15,1.13,N,NA,NA,NA,NA,NA,NA,NA,NA,24/09/24,naive,
373,E. tenax,F,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24/09/24,naive,
374,E. tenax,M,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24/09/24,naive,
375,E. tenax,F,4,yellow,2.19,18.13,Y,NA,NA,NA,NA,NA,NA,NA,NA,24/09/24,naive,
376,E. tenax,F,5,yellow,4.38,1.42,,NA,NA,NA,NA,NA,NA,NA,NA,24/09/24,naive,
377,E. tenax,F,6,yellow,1.43,18.1,Y,NA,NA,NA,NA,NA,NA,NA,NA,24/09/24,naive,
378,E. tenax,F,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24/09/24,naive,
379,E. tenax,F,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24/09/24,naive,
380,E. tenax,M,9,yellow,0.39,19.2,Y,NA,NA,NA,NA,NA,NA,NA,NA,24/09/24,naive,
381,E. tenax,F,1,yellow,0.43,8.07,Y,NA,NA,NA,NA,NA,NA,NA,NA,24/09/24,naive,
382,E. tenax,M,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24/09/24,naive,
383,E. tenax,F,3,yellow,12.26,3.14,Y,NA,NA,NA,NA,NA,NA,NA,NA,24/09/24,naive,
384,E. tenax,M,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24/09/24,naive,
385,E. tenax,F,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24/09/24,naive,
386,E. tenax,F,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24/09/24,naive,
387,E. tenax,F,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24/09/24,naive,
388,E. tenax,F,8,yellow,0.34,4.56,Y,NA,NA,NA,NA,NA,NA,NA,NA,24/09/24,naive,
389,E. tenax,M,9,yellow,1.18,18.15,Y,NA,NA,NA,NA,NA,NA,NA,NA,24/09/24,naive,
390,E. tenax,M,1,yellow,0.5,1.45,Y,yellow,3.35,0.14,Y,pink,3.49,0.24,Y,24/09/24,naive,
391,E. tenax,F,2,yellow,3.2,0.43,Y,NA,NA,NA,NA,NA,NA,NA,NA,24/09/24,naive,
392,E. tenax,F,3,yellow,0.55,0.53,Y,yellow,10.01,2.25,Y,yellow,13.57,0.27,Y,24/09/24,naive,
393,E. tenax,F,4,white,9.45,1.36,N,NA,NA,NA,NA,NA,NA,NA,NA,24/09/24,naive,
394,E. tenax,F,5,yellow,18.59,1,Y,NA,NA,NA,NA,NA,NA,NA,NA,24/09/24,naive,
395,E. tenax,M,6,yellow,1,11.28,Y,yellow,12.42,0.26,Y,NA,NA,NA,NA,24/09/24,naive,
396,E. tenax,F,7,pink,12.34,1.23,N,NA,NA,NA,NA,NA,NA,NA,NA,24/09/24,naive,
397,E. tenax,F,8,blue,7.48,0.03,N,NA,NA,NA,NA,NA,NA,NA,NA,24/09/24,naive,
398,E. tenax,F,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24/09/24,naive,
399,E. tenax,M,1,yellow,0.15,19.16,Y,NA,NA,NA,NA,NA,NA,NA,NA,24/09/24,naive,
400,E. tenax,F,2,yellow,0.19,6.58,Y,NA,NA,NA,NA,NA,NA,NA,NA,24/09/24,naive,
401,E. tenax,M,3,yellow,0.46,11.39,Y,NA,NA,NA,NA,NA,NA,NA,NA,24/09/24,naive,
402,E. tenax,F,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24/09/24,naive,
403,E. tenax,F,5,white,0.23,19.12,Y,NA,NA,NA,NA,NA,NA,NA,NA,24/09/24,naive,
404,E. tenax,M,6,blue,1.56,0.41,Y,NA,NA,NA,NA,NA,NA,NA,NA,24/09/24,naive,
405,E. tenax,M,7,yellow,10.11,9.28,Y,NA,NA,NA,NA,NA,NA,NA,NA,24/09/24,naive,
406,E. tenax,F,8,pink,1.37,0.54,Y,yellow,10.57,1.15,Y,NA,NA,NA,NA,24/09/24,naive,
407,E. tenax,F,9,white,0.28,5.21,Y,NA,NA,NA,NA,NA,NA,NA,NA,24/09/24,naive,
408,E. tenax,F,1,yellow,2.11,12.22,Y,NA,NA,NA,NA,NA,NA,NA,NA,24/09/24,naive,
409,E. tenax,F,2,yellow,8.56,4.57,Y,NA,NA,NA,NA,NA,NA,NA,NA,24/09/24,naive,
410,E. tenax,F,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24/09/24,naive,
411,E. tenax,M,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24/09/24,naive,
412,E. tenax,M,5,white,16.56,3.05,Y,NA,NA,NA,NA,NA,NA,NA,NA,24/09/24,naive,
413,E. tenax,F,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24/09/24,naive,
414,E. tenax,F,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24/09/24,naive,
415,E. tenax,F,8,yellow,17.46,2.07,Y,NA,NA,NA,NA,NA,NA,NA,NA,24/09/24,naive,
416,E. tenax,M,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24/09/24,naive,
417,E. tenax,F,1,yellow,13.05,6.58,Y,NA,NA,NA,NA,NA,NA,NA,NA,24/09/24,naive,
418,E. tenax,M,2,blue,0.56,0.08,N,NA,NA,NA,NA,NA,NA,NA,NA,24/09/24,naive,
419,E. tenax,M,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24/09/24,naive,
420,E. tenax,F,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24/09/24,naive,
421,E. tenax,F,5,yellow,7.55,1.43,Y,NA,NA,NA,NA,NA,NA,NA,NA,24/09/24,naive,
422,E. tenax,F,6,yellow,18.16,0.13,Y,NA,NA,NA,NA,NA,NA,NA,NA,24/09/24,naive,
423,E. tenax,F,7,yellow,1.1,1.53,Y,NA,NA,NA,NA,NA,NA,NA,NA,24/09/24,naive,
424,E. tenax,F,8,yellow,3.32,1.41,Y,NA,NA,NA,NA,NA,NA,NA,NA,24/09/24,naive,
425,E. tenax,M,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24/09/24,naive,
426,E. tenax,F,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24/09/24,naive,
427,E. tenax,M,2,blue,0.13,0.25,N,NA,NA,NA,NA,NA,NA,NA,NA,24/09/24,naive,
428,E. tenax,F,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24/09/24,naive,
429,E. tenax,F,4,blue,2.14,3.19,Y,NA,NA,NA,NA,NA,NA,NA,NA,24/09/24,naive,
430,E. tenax,M,5,pink,0.11,0.47,Y,NA,NA,NA,NA,NA,NA,NA,NA,24/09/24,naive,
431,E. tenax,M,6,white,13.36,0.3,Y,NA,NA,NA,NA,NA,NA,NA,NA,24/09/24,naive,
432,E. tenax,M,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24/09/24,naive,
433,E. tenax,F,8,yellow,10.02,9.17,Y,NA,NA,NA,NA,NA,NA,NA,NA,24/09/24,naive,
434,E. tenax,M,9,yellow,8.29,1.46,N,NA,NA,NA,NA,NA,NA,NA,NA,24/09/24,naive,
435,E. tenax,F,1,yellow,5.41,0.36,Y,NA,NA,NA,NA,NA,NA,NA,NA,25/09/24,naive,
436,E. tenax,M,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25/09/24,naive,
437,E. tenax,M,3,yellow,19.17,0.42,Y,NA,NA,NA,NA,NA,NA,NA,NA,25/09/24,naive,
438,E. tenax,M,4,yellow,15.11,0.52,Y,NA,NA,NA,NA,NA,NA,NA,NA,25/09/24,naive,
439,E. tenax,M,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25/09/24,naive,
440,E. tenax,F,6,yellow,10.31,0.39,N,pink,11.15,3.38,Y,white,18.33,0.42,Y,25/09/24,naive,
441,E. tenax,F,7,yellow,0.14,0.5,Y,NA,NA,NA,NA,NA,NA,NA,NA,25/09/24,naive,
442,E. tenax,F,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25/09/24,naive,
443,E. tenax,F,9,yellow,2.14,3.08,Y,NA,NA,NA,NA,NA,NA,NA,NA,25/09/24,naive,
444,E. tenax,F,1,blue,0.21,1.07,Y,blue,1.34,1.01,Y,pink,2.4,0.27,Y,25/09/24,naive,
445,E. tenax,M,2,yellow,3.48,2.16,Y,NA,NA,NA,NA,NA,NA,NA,NA,25/09/24,naive,
446,E. tenax,F,3,yellow,14.59,2.16,Y,NA,NA,NA,NA,NA,NA,NA,NA,25/09/24,naive,
447,E. tenax,F,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25/09/24,naive,
448,E. tenax,F,5,yellow,0.1,5.25,Y,pink,5.4,3.37,Y,yellow,9.19,0.5,Y,25/09/24,naive,
449,E. tenax,M,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25/09/24,naive,
450,E. tenax,F,7,yellow,8.3,0.2,Y,NA,NA,NA,NA,NA,NA,NA,NA,25/09/24,naive,
451,E. tenax,F,8,yellow,2.42,1.11,Y,white,3.58,0.25,Y,yellow,4.4,0.26,Y,25/09/24,naive,
452,E. tenax,M,9,yellow,8.1,5.11,Y,NA,NA,NA,NA,NA,NA,NA,NA,25/09/24,naive,
453,E. tenax,M,1,yellow,6.33,6.47,Y,NA,NA,NA,NA,NA,NA,NA,NA,25/09/24,naive,
454,E. tenax,F,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25/09/24,naive,
455,E. tenax,M,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25/09/24,naive,
456,E. tenax,F,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25/09/24,naive,
457,E. tenax,M,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25/09/24,naive,
458,E. tenax,M,6,white,0.51,7.02,Y,NA,NA,NA,NA,NA,NA,NA,NA,25/09/24,naive,
459,E. tenax,M,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25/09/24,naive,
460,E. tenax,F,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25/09/24,naive,
461,E. tenax,F,9,yellow,4,15.59,Y,NA,NA,NA,NA,NA,NA,NA,NA,25/09/24,naive,
462,E. tenax,M,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25/09/24,naive,
463,E. tenax,M,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25/09/24,naive,
464,E. tenax,F,3,blue,14.57,1.1,Y,NA,NA,NA,NA,NA,NA,NA,NA,25/09/24,naive,
465,E. tenax,F,4,yellow,15.53,3.59,Y,NA,NA,NA,NA,NA,NA,NA,NA,25/09/24,naive,
466,E. tenax,F,5,blue,2.51,1.15,Y,NA,NA,NA,NA,NA,NA,NA,NA,25/09/24,naive,
467,E. tenax,F,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25/09/24,naive,
468,E. tenax,F,7,yellow,0.14,0.42,Y,NA,NA,NA,NA,NA,NA,NA,NA,25/09/24,naive,
469,E. tenax,F,8,yellow,0.26,0.35,Y,NA,NA,NA,NA,NA,NA,NA,NA,25/09/24,naive,
470,E. tenax,M,9,yellow,9.3,1.07,Y,yellow,12.38,0.41,Y,NA,NA,NA,NA,25/09/24,naive,
471,E. tenax,F,1,yellow,10.23,4.38,Y,NA,NA,NA,NA,NA,NA,NA,NA,25/09/24,naive,
472,E. tenax,F,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25/09/24,naive,
473,E. tenax,M,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25/09/24,naive,
474,E. tenax,F,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25/09/24,naive,
475,E. tenax,F,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25/09/24,naive,
476,E. tenax,M,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25/09/24,naive,
477,E. tenax,F,7,yellow,19.24,0.24,N,NA,NA,NA,NA,NA,NA,NA,NA,25/09/24,naive,
478,E. tenax,F,8,yellow,14.49,0.51,Y,NA,NA,NA,NA,NA,NA,NA,NA,25/09/24,naive,
479,E. tenax,F,9,yellow,13.23,1.13,Y,NA,NA,NA,NA,NA,NA,NA,NA,25/09/24,naive,
480,E. tenax,M,1,white,0.19,1.37,Y,NA,NA,NA,NA,NA,NA,NA,NA,25/09/24,naive,
481,E. tenax,F,2,yellow,0.2,0.12,Y,NA,NA,NA,NA,NA,NA,NA,NA,25/09/24,naive,
482,E. tenax,M,3,yellow,18.59,,Y,NA,NA,NA,NA,NA,NA,NA,NA,25/09/24,naive,
483,E. tenax,M,4,yellow,5.3,0.18,Y,NA,NA,NA,NA,NA,NA,NA,NA,25/09/24,naive,
484,E. tenax,M,5,pink,2.4,1.16,Y,NA,NA,NA,NA,NA,NA,NA,NA,25/09/24,naive,
485,E. tenax,M,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25/09/24,naive,
486,E. tenax,M,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25/09/24,naive,
487,E. tenax,F,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25/09/24,naive,
488,E. tenax,F,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25/09/24,naive,
489,E. tenax,F,1,yellow,12.48,1.23,Y,NA,NA,NA,NA,NA,NA,NA,NA,25/09/24,naive,
490,E. tenax,M,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25/09/24,naive,
491,E. tenax,M,3,yellow,7.27,1.37,Y,NA,NA,NA,NA,NA,NA,NA,NA,25/09/24,naive,
492,E. tenax,M,4,blue,5.5,0.24,Y,yellow,8.54,0.14,Y,NA,NA,NA,NA,25/09/24,naive,
493,E. tenax,F,5,yellow,0.18,0.43,Y,NA,NA,NA,NA,NA,NA,NA,NA,25/09/24,naive,
494,E. tenax,M,6,yellow,7.27,0.37,Y,NA,NA,NA,NA,NA,NA,NA,NA,25/09/24,naive,
495,E. tenax,F,7,yellow,8.18,0.57,Y,yellow,9.56,0.08,Y,NA,NA,NA,NA,25/09/24,naive,
496,E. tenax,F,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25/09/24,naive,
497,E. tenax,F,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25/09/24,naive,
498,E. tenax,F,1,yellow,0.17,1.3,Y,NA,NA,NA,NA,NA,NA,NA,NA,25/09/24,naive,
499,E. tenax,M,2,yellow,4.4,7.29,Y,white,12.16,0.1,N,yellow,12.26,0.06,N,25/09/24,naive,
500,E. tenax,F,3,yellow,2.57,0.56,Y,white,4,0.11,N,yellow,4.19,0.38,Y,25/09/24,naive,
501,E. tenax,F,4,white,0.25,13.38,Y,NA,NA,NA,NA,NA,NA,NA,NA,25/09/24,naive,
502,E. tenax,F,5,yellow,1.13,1.56,Y,NA,NA,NA,NA,NA,NA,NA,NA,25/09/24,naive,
503,E. tenax,M,6,blue,12.48,0.41,Y,NA,NA,NA,NA,NA,NA,NA,NA,25/09/24,naive,
504,E. tenax,M,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25/09/24,naive,
505,E. tenax,M,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25/09/24,naive,
506,E. tenax,M,9,pink,14.47,1.05,N,pink,16.35,0.16,N,NA,NA,NA,NA,25/09/24,naive,
507,E. tenax,M,1,white,0.14,3.13,Y,NA,NA,NA,NA,NA,NA,NA,NA,25/09/24,naive,
508,E. tenax,F,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25/09/24,naive,
509,E. tenax,F,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25/09/24,naive,
510,E. tenax,F,4,white,7.47,1.54,Y,NA,NA,NA,NA,NA,NA,NA,NA,25/09/24,naive,
511,E. tenax,F,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25/09/24,naive,
512,E. tenax,F,6,white,0.5,5.28,Y,NA,NA,NA,NA,NA,NA,NA,NA,25/09/24,naive,
513,E. tenax,M,7,yellow,0.35,1.04,Y,NA,NA,NA,NA,NA,NA,NA,NA,25/09/24,naive,
514,E. tenax,F,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25/09/24,naive,
515,E. tenax,M,9,yellow,15.18,1.03,N,NA,NA,NA,NA,NA,NA,NA,NA,25/09/24,naive,
516,E. tenax,M,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26/09/24,naive,
517,E. tenax,M,2,yellow,0.18,1.55,Y,NA,NA,NA,NA,NA,NA,NA,NA,26/09/25,naive,
518,E. tenax,M,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26/09/26,naive,
519,E. tenax,M,4,yellow,10.1,2.02,N,NA,NA,NA,NA,NA,NA,NA,NA,26/09/27,naive,
520,E. tenax,M,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26/09/28,naive,
521,E. tenax,M,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26/09/29,naive,
522,E. tenax,M,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26/09/30,naive,
523,E. tenax,F,8,white,10.55,3.02,Y,NA,NA,NA,NA,NA,NA,NA,NA,26/09/31,naive,
524,E. tenax,F,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26/09/32,naive,
525,E. tenax,F,1,pink,0.21,19.06,N,NA,NA,NA,NA,NA,NA,NA,NA,26/09/33,naive,
526,E. tenax,F,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26/09/34,naive,
527,E. tenax,F,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26/09/35,naive,
528,E. tenax,M,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26/09/36,naive,
529,E. tenax,F,5,yellow,18.24,0.49,Y,NA,NA,NA,NA,NA,NA,NA,NA,26/09/37,naive,
530,E. tenax,F,6,white,5.16,0.56,Y,pink,6.19,0.45,N,white,7.1,0.38,Y,26/09/38,naive,
531,E. tenax,F,7,white,2.44,2.06,Y,NA,NA,NA,NA,NA,NA,NA,NA,26/09/39,naive,
532,E. tenax,F,8,white,0.16,2.21,N,white,4.56,0.03,Y,NA,NA,NA,NA,26/09/40,naive,
533,E. tenax,F,9,yellow,9.39,7.5,Y,NA,NA,NA,NA,NA,NA,NA,NA,26/09/41,naive,
534,E. tenax,F,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26/09/42,naive,
535,E. tenax,F,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26/09/43,naive,
536,E. tenax,M,3,white,9.27,0.32,N,NA,NA,NA,NA,NA,NA,NA,NA,26/09/44,naive,
537,E. tenax,M,4,yellow,3.08,5.59,Y,NA,NA,NA,NA,NA,NA,NA,NA,26/09/45,naive,
538,E. tenax,M,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26/09/46,naive,
539,E. tenax,F,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26/09/47,naive,
540,E. tenax,F,7,blue,8.27,1.19,N,NA,NA,NA,NA,NA,NA,NA,NA,26/09/48,naive,
541,E. tenax,F,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26/09/49,naive,
542,E. tenax,M,9,yellow,1.41,0.25,Y,NA,NA,NA,NA,NA,NA,NA,NA,26/09/50,naive,
543,E. tenax,M,1,yellow,0.02,0.41,Y,NA,NA,NA,NA,NA,NA,NA,NA,26/09/51,naive,
544,E. tenax,M,2,yellow,5.09,0.12,Y,NA,NA,NA,NA,NA,NA,NA,NA,26/09/52,naive,
545,E. tenax,M,3,yellow,6.15,1.54,N,NA,NA,NA,NA,NA,NA,NA,NA,26/09/53,naive,
546,E. tenax,F,4,yellow,16.4,0.13,N,yellow,17.26,2.11,Y,NA,NA,NA,NA,26/09/54,naive,
547,E. tenax,F,5,white,11.05,5.01,Y,NA,NA,NA,NA,NA,NA,NA,NA,26/09/55,naive,
548,E. tenax,M,6,yellow,8.47,1.01,Y,NA,NA,NA,NA,NA,NA,NA,NA,26/09/56,naive,
549,E. tenax,F,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26/09/57,naive,
550,E. tenax,F,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26/09/58,naive,
551,E. tenax,F,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26/09/59,naive,